Team ID,Team Name,Deck 1,Deck 2,Deck 3,Deck 4
34093676,St. Edward's Varsity,AAECAZfDAx5LogT8BJAH/wf4DPkMnfACm/MC9PUCkvgCjvsCnvsCs/wCoIADgYcD7IkDkp8Dn6ED/KMDhKcDgqgD8qgD9agD2a0D360D/bADkbED/7QDn7cDAAA=,AAECAZICBiSKB67SAvX8AvihA/atAwxAVl/+AcQGv/ICqaIDyKID76ID2akD+bUDxrcDAA==,AAECAZ8FBK8E8gWggAOftwMNzwavB5j7Avb9Atb+Atf+Atn+AuH+AsyBA8WhA4euA+qwA+ywAwA=,AAECAafDAwjWCqCAA42CA9aZA5ObA5ibA9msA8jAAwuXhwOClAOZmwOhoQOvpQPRpQOZqQOfqQPyrAPNrwP9sAMA
34094247,Durham Lords E-sports,AAECAR8EhwSvBMkEh7ADDccD4QSXCO/xAoqtA4utA/muA/uvA/yvA/6vA/+wA4exA6+3AwA=,AAECAf0EHk2KAbsCyQOrBMUEywThB+wHjQjO7wLG+AKggAPoiQODlgOfmwOgmwOKngOhoQP8owOLpAOSpAPypQP6rAPwrwOHsQORsQOMtgPhtgOftwMAAA==,AAECAaIHCrICrwTdCK+RA5KXA7muA8GuA4KxA+O0A8vAAwq0Ae0CzQOIB+/xAo+XA/WnA/6uA6qvA86vAwA=,AAECAa0GCNMK1grXCqCAA42CA9aZA5ObA92rAwuXhwOClAOYmwOZmwODoAOhoQOvpQPRpQOZqQOfqQPyrAMA
34097773,U of U Esports,AAECAZ/HAgqlCdMKoIADjYIDk5sDmJsD0aUD8qUD47QDyMADCpeHA4KUA5mbA6GhA6+lA5mpA5+pA9msA/KsA/2wAwA=,AAECAaHDAwgkrtIC9fwC2KAD+KEDqaID3KID9q0DC0BWX/4BxAa/8gLIogPvogPZqQP5tQPGtwMA,AAECAaIHDLICzQOvBKCAA5KXA8GuA6qvA+O0A5u2A8O2A5+3A8vAAwm0Ae0CiAePlwP1pwO5rgP+rgPOrwOCsQMA,AAECAZfDAwSvBOO0A5+3A8XAAw0WkAPUBPsMnfAC3KkD2K0D2q0D/q4Dqq8D0q8DpLYDq7YDAA==
34098158,UPIKE Esports,AAECAYO6AgiyAq8EoIADkpcDwa4D47QDn7cDy8ADC7QB7QLNA4gHj5cD9acDua4D/q4Dqq8Dzq8DgrEDAA==,AAECAYoWAq8Eh7ADDscD4QSXCIqtA4utA/muA/uvA/yvA/6vA+ewA/+wA4exA7q2A6+3AwA=,AAECAf0EHk2KAckDqwTFBMsE7AeNCM7vAu72AqCAA4OWA5+bA6CbA4qeA6GhA/yjA5KkA/KlA4SnA/qsA/CvA4iwA+ewA4exA5GxA4i2A4y2A+G2A5+3AwAA,AAECAaPLAwadApADrwTjtAOftwPFwAMMFhyd8AKz/AL0pwPcqQPYrQParQP+rgOqrwPSrwOrtgMA
34098611,UNT Mean Green,AAECAa/XAwbHA4cErwTv8QKHsAPnsAMM4QSXCIqtA4utA/muA/uvA/yvA/6vA/+wA4exA7q2A6+3AwA=,AAECAaIHBrICrwSSlwPBrgPjtAPLwAMMtAHtAs0DiAfdCI+XA/WnA7muA/6uA6qvA86vA4KxAwA=,AAECAYsWBK8EoIADzIEDn7cDDc8GrweY+wL2/QLW/gLX/gLZ/gLh/gLFoQOHrgPqsAPssAONtgMA,AAECAaa4Awok/gH3A67SAvX8AsX9AvihA6miA6+iA/atAwpAVl/EBsiiA9yiA++iA9mpA/m1A8a3AwA=
34104468,DePaul Esports,AAECAZvDAwiyAq8EoIADkpcDwa4D47QDn7cDy8ADC7QB7QKIB90I7/EC9acDua4D/q4Dqq8Dzq8Dm7YDAA==,AAECAaHDAwSvBKCAA4iwA5+3Aw1A4QTOlAPSpQPZqQP7rQOMrgPerwPnsAP/sAOFsQOHsQP/tQMA,AAECAZ/DAwKvBIewAw7HA8kE4QSXCIqtA4utA/muA/uvA/yvA/6vA/+wA4exA7q2A6+3AwA=,AAECAaXDAx6KAckDqwTFBMsE4QfsB40IvuwCzu8C7vYCxvgCoIAD6IkDg5YDn5sDoJsDip4DwqED/KMDi6QDkqQDhKcD9awD+qwD8K8DkbEDjLYD4bYDn7cDAAA=
34104471,Lourdes Varsity,AAECAZICBiSu0gL1/ALYoAP4oQP2rQMMQFZf/gH3A8QGv/ICqaIDyKID76ID2akD+bUDAA==,AAECAa/XAx6oArUDrwThBJcI2wmggAOghQO2nAP8owPkpAOmpQPSpQOEpwOKrQOLrQOOrQP5rgP8rwP+rwOHsAP/sAOCsQORsQPYsgOEtgO6tgPDtgOftwOvtwMAAA==,AAECAaIHCLICrwSggAOSlwPBrgPjtAOftwPLwAMLtAHtAs0DiAePlwP1pwO5rgP+rgOqrwPOrwOCsQMA,AAECAaPLAwLjtAPFwAMOFhyQA9QEnfAC3KkD2K0D2q0D/q4Dqq8D0q8DpLYDq7YDurYDAA==
34104807,Akron Zips Varsity,AAECAR8eqAK1A68E4QSXCNsJoIADoIUDtpwD/KMD5KQDpqUD0qUDhKcDiq0Di60Djq0D+a4D/K8D/q8Dh7AD/7ADgrEDkbED2LIDhLYDurYDw7YDn7cDr7cDAAA=,AAECAaIHCLICrwSggAOSlwPBrgPjtAOftwPLwAMLtAHtAs0DiAePlwP1pwO5rgP+rgOqrwPOrwOCsQMA,AAECAc2xAh6KAckDqwTFBMsEjQi+7ALO7wLu9gLG+AKggAPoiQODlgOfmwOgmwOKngOhoQPCoQP8owOLpAOSpAPypQOEpwP6rAPwrwORsQOEtgOMtgPhtgOftwMAAA==,AAECAQcErwSz/ALjtAPFwAMNFpAD1AT7DJ3wAtypA9itA9qtA/6uA6qvA9KvA6S2A6u2AwA=
34120842,Full Sail Armada,AAECAa/XAwTHA4cErwSHsAMN4QSXCIqtA4utA/muA/uvA/yvA/6vA+ewA/+wA4exA7q2A6+3AwA=,AAECAZ/HAgiggAONggOWigOTmwOGnQODoAPdqwPZrAML1gqXhwOClAOYmwOZmwOhoQOvpQPRpQOZqQOfqQPyrAMA,AAECAYO6AgayAq8EkpcDwa4D47QDy8ADDLQB7QLNA4gH3QiPlwP1pwO5rgP+rgOqrwPOrwOCsQMA,AAECAbSKAwSvBI3wAqCAA5+3Aw1A4QTSpQPZqQP7rQP9rQOMrgPerwPnsAP/sAOFsQOHsQP/tQMA
34120845,Miami University OH Varsity,AAECAbSKAwSvBKCAA/2wA5+3Aw1A4QTSpQPZqQP7rQP9rQOMrgPerwPnsAP/sAOFsQOHsQP/tQMA,AAECAaIHCLICrwSggAOSlwPBrgPjtAOftwPLwAMLtAHtAs0DiAePlwP1pwO5rgP+rgOqrwPOrwOCsQMA,AAECAQcErwT7DOO0A8XAAw0WHJAD1ASd8ALcqQPYrQParQP+rgOqrwPSrwOktgOrtgMA,AAECAR8CrwTbCQ7HA+EElwjv8QKKrQOLrQP5rgP7rwP8rwP+rwP/sAOHsQO6tgOvtwMA
34093846,Daemen Esports,,,,
34094031,Drury Esports,AAECAR8engGoArUDxwOHBK8ErgaAB5cIxQjbCf4MmPAC7/ECgPMCoIADp4IDm4UDoIUD9YkD5pYD+ZYDvpgDtpwD/KMD5aQDn6UDoqUDpqUDn7cDAAA=,AAECAf0GAuO0A/G/Aw4w0wGxCMII3IYDxIkDiJ0D/acD6KwD6qwD+a4D/q4Dqq8D068DAA==,AAECAQcGkAOvBKCAA/WoA+O0A8XAAwwW1AT7DJ3wApvzArP8AtypA9itA9qtA/6uA6qvA9KvAwA=,AAECAaoIBO/3ArmZA9WlA+GoAw2cAt4F7/ECi4UDq4wDtJEDtJcDxpkDpaEDu6UDz6UD1KUD+aUDAA==
34094055,SLU Varsity,AAECAQcGkAOvBOO0A6u2A5+3A8XAAwwW1AT7DJ3wArP8AtypA9itA9qtA/6uA6qvA9KvA6S2AwA=,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAc2xAh6KAckDqwTFBMsE4QeNCL7sAs7vAu72Asb4AqCAA+iJA4OWA5+bA6CbA4qeA6GhA/yjA4ukA5KkA/KlA4SnA/qsA/CvA5GxA4S2A4y2A+G2A5+3AwAA,AAECAYO6AgayAq8EkpcDwa4D47QDy8ADDLQB7QLNA4gHj5cD9acDua4D/q4Dqq8Dzq8DgrEDm7YDAA==
34094379,St. Clair Saints Varsity,AAECAR8EhwSvBIewA+ewAw3HA+EElwiKrQOLrQP5rgP7rwP8rwP+rwP/sAOHsQO6tgOvtwMA,AAECAaPLAwLjtAPFwAMOFhyQA9QE+wyd8ALcqQPYrQParQP+rgOqrwPSrwOktgOrtgMA,AAECAZ/HAgqlCdMKoIADjYIDk5sDmJsD0aUD8qUD47QDyMADCpeHA4KUA5mbA6GhA6+lA5mpA5+pA9msA/KsA/2wAwA=,AAECAbSKAwgk/gGu0gK/8gL1/ALF/QL4oQP2rQMLQFZf9wPEBqmiA6+iA8iiA++iA9mpA/m1AwA=
34098668,RIT Esports,AAECAaPDAwrFBJz4AqCAA/yjA9OvA/2wA5GxA+O0A5+3A/G/AwqjAcQInakD5awD6KwD6qwD66wD7KwD/q4Dqq8DAA==,AAECAZvDAwqyAq8EoIADkpcDwa4DgrED47QDw7YDn7cDy8ADCrQB7QLNA4gHj5cD9acDua4D/q4Dqq8Dzq8DAA==,AAECAZfDAwSvBPSnA+O0A8XAAw0WkAPUBPsMnfAC3KkD2K0D2q0D/q4Dqq8D0q8DpLYDq7YDAA==,AAECAaXDAx6KAckDqwTFBMsE4QfsB40IvuwCzu8C7vYCxvgCoIAD6IkDg5YDn5sDoJsDip4D/KMDi6QDkqQD8qUDhKcD+qwD8K8DkbEDhLYDjLYD4bYDn7cDAAA=
34099623,Shawnee State,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAaIHBrICrwSSlwPBrgPjtAPLwAMMtAHtAs0DiAfdCI+XA/WnA7muA/6uA6qvA86vA4KxAwA=,AAECAZICAv0C960DDkDtA+YF3/sCv/0C1YMDw5QDzpQD05wD7aID76ID/K0D/q0D/60DAA==,AAECAf0GAvb9AvG/Aw4wsQjCCNyGA4idA/2nA+isA+qsA/muA/6uA6qvA9OvA7C2A7q2AwA=
34102194,Coker Cobras Varsity,AAECAf0GAuO0A/G/Aw4w0wGxCMII3IYDxIkDiJ0D/acD6KwD6qwD+a4D/q4D068DgrEDAA==,AAECAR8eqAK1A8cDrwTJBOEElwjFCNsJmPAC7/ECoIADoIUDtpwD/KMD5KQDpqUDhKcDi60Djq0D+a4D+68D/K8D/q8Dh7AD57ADgrEDkbED2LIDn7cDAAA=,AAECAZ/HAgjWCqCAA42CA9aZA5ObA5ibA9msA8jAAwuXhwOClAOZmwOhoQOvpQPRpQOZqQOfqQPyrAPNrwP9sAMA,AAECAYsWBK8E3QqggAOftwMNzwavB5j7Avb9Atb+Atf+Atn+AuH+AsyBA8WhA4euA+qwA+ywAwA=
34102542,Thunder Trine,AAECAYsWBK8E3QqggAOftwMNzwavB5j7Avb9Atb+Atf+Atn+AuH+AsyBA8WhA4euA+qwA+ywAwA=,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAYO6AgqyAq8E3QiggAOSlwPBrgOCsQPjtAOftwPLwAMKtAHtAs0DiAePlwP1pwO5rgP+rgOqrwPOrwMA,AAECAcn1AgLjtAPxvwMOMNMBsQjCCNyGA8SJA4idA/2nA+isA+qsA/muA/6uA9OvA4KxAwA=
34120852,KSU Salem Varsity,AAECAR8ExwOvBJcIh7ADDYcE4QSKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAYsWBK8E3QqggAOftwMNzwavB5j7Avb9Atb+Atf+Atn+AuH+AsyBA8WhA4euA+qwA+ywAwA=,AAECAZ/HAgiggAONggPWmQOTmwPRpQOfqQP9sAPIwAML1gqXhwOClAOYmwOZmwOhoQOvpQOZqQPZrAPyrAPNrwMA,AAECAdfXAwL3A/etAw79Au0D5gXf+wK//QLVgwPDlAPOlAPTnAPtogPvogP8rQP+rQP/rQMA
34120856,UJ-Jimmies,AAECAR8eqAK1A8cDhwTJBOEExQiBCv4MmPACoIADp4IDm4UDoIUD+ZYDnp0D/KMD5KQD5aQDn6UDoqUDpqUDjq0D+68D/K8D/q8Dh7ADkbED2LIDr7cDAAA=,AAECAcn1Agi0A8UE7QWc+AKggAPwrAPxrAOIsAMLigHyBc4H4QeNCMQI5awD66wD7KwD7qwDh7EDAA==,AAECAZ/HAgbTCqCAA42CA9aZA5ObA92rAwzWCpeHA4KUA5ibA5mbA4OgA6GhA6+lA9GlA5mpA5+pA/KsAwA=,AAECAYO6AgiyAq8EoIADkpcDwa4D47QDn7cDy8ADC7QB7QLNA4gHj5cD9acDua4D/q4Dqq8Dzq8DgrEDAA==
34093865,Harrisburg University Storm,AAECAa/XAwKvBIewAw7HA+EElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAf0EHooByQOrBMUEywThB40IvuwCzu8C7vYCxvgCoIAD6IkDg5YDn5sDoJsDip4DoaED/KMDi6QDkqQD8qUDhKcD+qwD8K8DkbEDhLYDjLYD4bYDn7cDAAA=,AAECAaIHCrICzQOvBKCAA5KXA8GuA+O0A5u2A8O2A8vAAwq0Ae0CiAePlwP1pwO5rgP+rgOqrwPOrwOCsQMA,AAECAQcEkAOvBOO0A8XAAw0W1AT7DJ3wArP8AtypA9itA9qtA/6uA6qvA9KvA6S2A6u2AwA=
34094136,LVC_Esports,AAECAR8ExwOHBK8Eh7ADDeEElwjv8QKKrQOLrQP5rgP7rwP8rwP+rwP/sAOHsQO6tgOvtwMA,AAECAcOfAwSvBN0KoIADn7cDDc8GrweY+wL2/QLW/gLX/gLZ/gLh/gLMgQPFoQOHrgPqsAPssAMA,AAECAaPLAwLjtAPFwAMOFhyQA/sMnfAC3KkD2K0D2q0D/q4Dqq8D0q8DpLYDq7YDurYDAA==,AAECAZ/HAgjWCqCAA42CA9aZA5ObA5ibA9msA8jAAwuXhwOClAOZmwOhoQOvpQPRpQOZqQOfqQPyrAPNrwP9sAMA
34095526,Kent State Esports,AAECAf0EHooByQOrBMUEywThB+wHjQi+7ALO7wLu9gLG+AKggAPoiQODlgOfmwOgmwOKngP8owOLpAOSpAPypQOEpwP6rAPwrwORsQOEtgOMtgPhtgOftwMAAA==,AAECAYwWBK8E47QDn7cDxcADDRaQA9QE+wyd8ALcqQPYrQParQP+rgOqrwPSrwOktgOrtgMA,AAECAaIHBrICrwSSlwPBrgPjtAPLwAMMtAHtAs0DiAePlwP1pwO5rgP+rgOqrwPOrwOCsQObtgMA,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA
34096626,Northeastern,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAaToAgSvBKCAA+ywA5+3Aw3PBq8HmPsC9v0C1v4C1/4C2f4C4f4CzIEDxaEDh64D6rADjbYDAA==,AAECAYO6AgayAq8EkpcDwa4D47QDy8ADDLQB7QLNA4gH3Qjv8QKPlwP1pwO5rgP+rgOqrwPOrwMA,AAECAQcErwTjtAOftwPFwAMNFtQE+wyd8AKz/ALcqQPYrQParQP+rgOqrwPSrwOktgOrtgMA
34098214,SHU Hearthstone Hambones,AAECAaPLAwivBPIFigf7DKCAA/KoA+O0A8XAAwtLogT/B53wApvzArP8AtitA9qtA/6uA6qvA9KvAwA=,AAECAdfXAwL3A/etAw79Au0D5gXf+wK//QLVgwPDlAPOlAPTnAPtogPvogP8rQP+rQP/rQMA,AAECAaIHBLICkpcD47QDy8ADDbQBtPYC3voC7PwCj5cD9acDua4Du64Dva4Dv64D/q4Dqq8Dzq8DAA==,AAECAf0GCMUEnPgCoIAD/KMD068DkbED47QD8b8DC6MBxAidqQPlrAPorAPqrAPrrAPsrAP+rgOqrwP9sAMA
34101838,CU Boulder,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAQcGkAOvBOO0A6u2A5+3A8XAAwwW1AT7DJ3wArP8AtypA9itA9qtA/6uA6qvA9KvA6S2AwA=,AAECAafDAwbWCqCAA42CA9aZA5ObA8jAAwyXhwOClAOYmwOZmwOhoQOvpQOZqQOfqQPZrAPyrAPNrwP9sAMA,AAECAaIHCLICrwSggAOSlwPBrgPjtAOftwPLwAMLtAHtAs0DiAePlwP1pwO5rgP+rgOqrwPOrwOCsQMA
34102489,Randolph-Macon eSports,AAECAf0GCMUEnPgCoIAD/KMD068DkbED47QD8b8DC6MBxAidqQPlrAPorAPqrAPrrAPsrAP+rgOqrwP9sAMA,AAECAYO6AgayAq8EkpcDwa4D47QDy8ADDLQB7QLNA4gH3Qjv8QKPlwP1pwO5rgP+rgOqrwPOrwMA,AAECAZ8FBK8E3QqggAOftwMNzwavB5j7Avb9Atb+Atf+Atn+AuH+AsyBA8WhA4euA+qwA+ywAwA=,AAECAbSKAwSvBI3wAqCAA5+3Aw1A4QTSpQPZqQP7rQP9rQOMrgPerwPnsAP/sAOFsQOHsQP/tQMA
,Hearthstone,,,,
34104955,Florida Southern Mocs,AAECAZICAvcD960DDv0C7QPmBd/7Ar/9AtWDA8OUA86UA9OcA+2iA++iA/ytA/6tA/+tAwA=,AAECAaPLAx5LogT8BJAH/wed8AKb8wL09QKS+AKO+wKe+wKz/AKggAPsiQOSnwOfoQOloQP8owOEpwOCqAPyqAP1qAPZrQPfrQORsQP/tAOltgOrtgPHtgOftwMAAA==,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAZ8FBK8E3QqggAOftwMNzwavB5j7Avb9Atb+Atf+Atn+AuH+AsyBA8WhA4euA+qwA+ywAwA=
34120863,Averett Esports Varsity,AAECAc2xAh6KAckDqwTFBMsE4QeNCL7sAs7vAu72Asb4AqCAA+iJA4OWA5+bA6CbA4qeA6GhA/yjA4ukA5KkA/KlA4SnA/qsA/CvA5GxA4S2A4y2A+G2A5+3AwAA,AAECAZ/HAgjWCqCAA42CA9aZA5ObA5ibA9GlA8jAAwuXhwOClAOZmwOhoQOvpQOZqQOfqQPZrAPyrAPNrwP9sAMA,AAECAa/XAwTHA4cErwSHsAMN4QSXCIqtA4utA/muA/uvA/yvA/6vA+ewA/+wA4exA7q2A6+3AwA=,AAECAaIHCLICrwSggAOSlwPBrgPjtAOftwPLwAMLtAHtAs0DiAePlwP1pwO5rgP+rgOqrwPOrwOCsQMA
34120864,Redbird Esports Varsity,AAECAYO6AgiyAq8EoIADkpcDwa4D47QDn7cDy8ADC7QB7QLNA4gHj5cD9acDua4D/q4Dqq8Dzq8DgrEDAA==,AAECAQcEnQKvBOO0A8XAAw0WHJADnfACs/wC9KcD3KkD2K0D2q0D/q4Dqq8D0q8Dq7YDAA==,AAECAaCsAwjWCqCAA42CA9aZA5ObA5ibA9msA8jAAwuXhwOClAOZmwOhoQOvpQPRpQOZqQOfqQPyrAPNrwP9sAMA,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA
34093823,UCLA Varsity,AAECAaPDAwrFBMQInPgCoIAD/KMD068DkbED47QDn7cD8b8DCqMBnakD5awD6KwD6qwD66wD7KwD/q4Dqq8D/bADAA==,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAZvDAwqyAs0DrwSggAOSlwPBrgOCsQPjtAOftwPLwAMKtAHtAogHj5cD9acDua4D/q4Dqq8Dzq8Dw7YDAA==,AAECAf0EHooByQOrBMUEywThB+wHjQjO7wLu9gLG+AKggAPoiQODlgOfmwOgmwOKngP8owOLpAOSpAPypQOEpwP6rAPwrwORsQOEtgOMtgPDtgPhtgOftwMAAA==
34094746,Maryville Hearthstone,AAECAYO6AgiyAq8EoIADkpcDwa4D47QDn7cDy8ADC7QB7QLNA4gHj5cD9acDua4D/q4Dqq8Dzq8DgrEDAA==,AAECAf0GAuO0A/G/Aw4w0wGxCMII3IYDxIkDiJ0D/acD6KwD6qwD+a4D/q4D068DgrEDAA==,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAbSKAwSvBI3wAqCAA5+3Aw1A4QTSpQPZqQP7rQP9rQOMrgPerwPnsAP/sAOFsQOHsQP/tQMA
34096137,NCU Beacons,AAECAZ/HAgKppQOFrQMO+ALlBNUIpQnRCtIK8gz3DPsMr6UD0qUD/acDhKgDhLYDAA==,AAECAdfXAwbEBq7SAr/yAvX8AvihA/O3AwxAVl/+AfcDqaIDyKID3KID76ID2akD+bUDxrcDAA==,AAECAYO6Ah60AbIC7QLNA68EiAfdCKbvAu/xAqCAA7SGA7SRA4+XA5KXA72ZA4mbA/yjA4SnA/WnA7euA7muA7+uA/6uA6qvA86vA5GxA+O0A4S2A8O2A8vAAwAA,AAECAaPDAwKCpQPHtgMO2QexCMII+v4CxIkDtJEDiJ0D+qQD+6QD/KQDgaUD+a4DsLYDurYDAA==
34096190,Arcadia Knights Esports,AAECAZICBK8EoIADiLADn7cDDUDhBNKlA9mpA/utA/2tA4yuA96vA+ewA/+wA4WxA4exA/+1AwA=,AAECAZ/HAgjWCqCAA42CA9aZA5ObA5ibA9msA8jAAwuXhwOClAOZmwOhoQOvpQPRpQOZqQOfqQPyrAPNrwP9sAMA,AAECAZ/DAwSHBK8Eh7AD57ADDccD4QSXCIqtA4utA/muA/uvA/yvA/6vA/+wA4exA7q2A6+3AwA=,AAECAaPLAwSQA68E47QDxcADDRYc1AT7DJ3wAtypA9itA9qtA/6uA6qvA9KvA6S2A6u2AwA=
34096349,Cal Bears,AAECAYoWBMcDhwSvBIewAw3hBJcIiq0Di60D+a4D+68D/K8D/q8D57AD/7ADh7EDurYDr7cDAA==,AAECAaToAgSvBK8HoIADn7cDDc8GmPsC9v0C1v4C1/4C2f4C4f4CzIEDxaEDh64D6rAD7LADjbYDAA==,AAECAYO6AgiyAq8EoIADkpcDwa4D47QDn7cDy8ADC7QB7QLNA4gHj5cD9acDua4D/q4Dqq8Dzq8DgrEDAA==,AAECAaCsAwjWCqCAA42CA9aZA5ObA5ibA9GlA8jAAwuXhwOClAOZmwOhoQOvpQOZqQOfqQPZrAPyrAPNrwP9sAMA
34096429,Illinois Tech Esports,AAECAa0GCNYKoIADjYID1pkDk5sDmJsD0aUDyMADC5eHA4KUA5mbA6GhA6+lA5mpA5+pA9msA/KsA82vA/2wAwA=,AAECAR8ExwOHBK8Eh7ADDeEElwjv8QKKrQOLrQP5rgP7rwP8rwP+rwP/sAOHsQO6tgOvtwMA,AAECAQcErwT7DOO0A8XAAw0WHJAD1ASd8ALcqQPYrQParQP+rgOqrwPSrwOktgOrtgMA,AAECAZ8FBK8ErweggAOftwMNzwaY+wL2/QLW/gLX/gLZ/gLh/gLMgQPFoQOHrgPqsAPssAONtgMA
34096912,Ashland University,AAECAf0GCMUEnPgCoIAD/KMDkbED47QDn7cD8b8DC6MBxAidqQPlrAPorAPqrAPrrAPsrAP+rgOqrwP9sAMA,AAECAaa4Awgk/gGu0gL1/ALSmQP4oQPcogP2rQMLQFZfxAa/8gKpogPIogPvogPZqQP5tQPGtwMA,AAECAZ/HAgzWCqCAA42CA5aKA9aZA5ObA5ibA4adA9GlA9msA/2wA8jAAwmXhwOClAOZmwOhoQOvpQOZqQOfqQPyrAPNrwMA,AAECAYoWBK8EoIADh7ADn7cDDeEElwjv8QKKrQOLrQP5rgP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA
34097416,Georgia State University,AAECAYO6AgiyAq8EoIADkpcDwa4D47QDn7cDy8ADC7QB7QLNA4gHj5cD9acDua4D/q4Dqq8Dzq8DgrEDAA==,AAECAR8ExwOHBK8Eh7ADDeEElwiKrQOLrQP5rgP7rwP8rwP+rwPnsAP/sAOHsQO6tgOvtwMA,AAECAf0EHooByQOrBMUEywThB+wHjQi+7ALO7wLu9gLG+AKggAPoiQODlgOfmwOgmwOKngP8owOLpAOSpAPypQOEpwP6rAPwrwORsQOEtgOMtgPhtgOftwMAAA==,AAECAaPLAwSggAOopAPjtAPFwAMNkAPUBJ3wApykA5+kA6SkA4KoA9itA9qtA/6uA6qvA9KvA6S2AwA=
34120867,USC Sumter Fire Ants,AAECAc2xAh5NyQOrBMsE4QfsB40Izu8C7vYCxvgCoIAD6IkD7IkDg5YDoJsDip4DwqED/KMDi6QDkqQDhKcD+qwD7K8D8K8D57ADkbEDhLYDjLYD4bYDn7cDAAA=,AAECAaa4AwavBI3wAqCAA/atA4iwA5+3AwzhBNKlA9mpA/utA/2tA4yuA96vA+ewA/CwA/+wA4WxA/+1AwA=,AAECAZ/HAgbTCqCAA42CA9aZA5ObA92rAwzWCpeHA9iJA4KUA5ibA5mbA6GhA6+lA9GlA5mpA5+pA/KsAwA=,AAECAYO6AgqyAq8E3QiggAOSlwPBrgOCsQPjtAOftwPLwAMKtAHtAs0DiAePlwP1pwO5rgP+rgOqrwPOrwMA
34120868,Ole Miss Esports,AAECAYO6AgiyAs0DrwSSlwPBrgOCsQPjtAPLwAMLtAHtAogHj5cD9acDua4D/q4Dqq8Dzq8Dm7YDw7YDAA==,AAECAQceS6IE/ASQB/8HnfACm/MC9PUCkvgCjvsCnvsCs/wCoIAD6IkD7IkDkp8Dn6EDpaED/KMDhKcD8qgD9agD2a0D360DkbED/7QDpbYDq7YDx7YDn7cDAAA=,AAECAf0GCMUEnPgCoIAD/KMDkbED47QDn7cD8b8DC6MBxAidqQPlrAPorAPqrAPrrAPsrAP+rgOqrwP9sAMA,AAECAf0EHooByQOrBMUEywThB+wHjQi+7ALO7wLu9gLG+AKggAPoiQODlgOfmwOgmwOKngP8owOLpAOSpAPypQOEpwP6rAPwrwORsQOEtgOMtgPhtgOftwMAAA==